รหัส,ข้อคำถาม,code ตัวเลข
a1,a1 เพศ,1=ชาย  2=หญิง
a2,a2 ปีเกิด (พ.ศ.),
a301,a301 สถานะทางการศึกษา,1=กำลังศึกษาอยู่  2=จบการศึกษาแล้ว
a302,a302 ระดับการศึกษา,1=ประถมศึกษา  2=มัธยมศึกษาตอนต้น  3=มัธยมศึกษาตอนปลาย  4=ปวช.  5=ปวส./ปวท./อนุปริญญา  6=ปริญญาตรี  7=สูงกว่าปริญญาตรี  8=อื่น ๆ  9=ไม่ได้ศึกษาในระบบใดเลย
a3021,a3021 อื่น ๆ ระบบ ได้แก่,
a4,a4ท่านเป็นบุคคลที่จบปริญญาตรีและเพิ่งเริ่มทำงานไม่เกิน 4 ปี ....หรือไม่,1=ใช่ 2=ไม่ใช่
a5,a5 อาชีพ,1= รับราชการ/พนักงานของรัฐหรือรัฐวิสาหกิจ สังกัด  2=พนักงานเอกชน/ลูกจ้างบริษัท 3=เจ้าของธุรกิจ  4=อาชีพอิสระ/ฟรีแลนซ์/รับจ้าง 5= นักเรียน/นักศึกษา     6= เกษียณอายุ/แม่บ้านพ่อบ้าน 7= เกษตรกร เช่น ทำไร่ ประมง ฯลฯ  8=อื่นๆ
a51,a51 รับราชการ/พนักงานของรัฐหรือรัฐวิสาหกิจ สังกัด……,1=การไฟฟ้าภูมิภาค  2=สำนักงานเขต  3=TOT  4=กระทรวงสาธารณสุข  5=กระทรวงมหาดไทย  6=การประปา  7=กระทรวงศึกษาธิการ  8=โรงพยาบาล  9=ครู  10=กรมสรรพกร  11=ตำรวจ  12=กระทรวงสาธารณสุข  
a52,a52 พนักงานเอกชน/ลูกจ้างบริษัท ทำงานด้าน …,1=ผู้จัดการ  2=ธรุการ  3=รปภ  4=แม่บ้าน(ทำความสะอาด)  5=จัดซื้อ  6=การตลาด  7=บัญชี  8=บุคคล  9=เร่งรัดหนี้สิน  10=กระเป๋ารถเมลล์  11=กฎหมาย  12=รับ-ส่งเอกสาร/แมสเซนเจอร์  13=ฝ่ายผลิต  14=IT  15=คลังสินค้า  16=การบริการ  
a53,a53 เจ้าของธุรกิจ  เกี่ยวกับ.……,1=รับทำบัญชี  2=ขายอาหารตามสั่ง/ก๋วยเตี๋ยว  3=ขายเสื้อผ้า  4=ขายรองเท้า  5=รับเหมาก่อสร้าง/ขายอุปกรณ์ ก่อสร้าง  6=ร้านเสริมสวย  7=ขายผลไม้/ขายผัก  8=ขายของชำ  9=รับทำกุญแจ  10=สินค้าเกษตร  11=ขายอาหารสด  12=ทำป้ายโฆษณา  13=ร้านเกมส์  14=ขายต้นไม้/ดอกไม้  15=ร้านซ่อมรถ  16=ขายเครื่องสำอางค์
a54,a54 อาชีพอิสระ/ฟรีแลนซ์/รับจ้าง ทำงานด้าน ..,1=บริการร้านกาแฟ/ขายกาแฟ  2=รับจ้างทั่วไป  3=ช่าวตัดผม  4=กฎหมาย  5=ซักอบรีด  6=ขับรตตู้/ขับวิน  7=เลี่ยมพระ  8=ช่างทำรองเท้า  9=ก่อสร้าง  10=บริการ
a57,a57 เกษตรกร เช่น ทำไร่ ประมง ฯลฯ (ระบุ) ……,1=ทำนา 2=เลี้ยงสัตว์
a58,a58 อื่นๆ (ระบุ)………,
a6,a6 รายได้ของท่านเฉลี่ยต่อเดือน,"1=ไม่เกิน 15,000 บาท 2=15,001 - 30,000 บาท  3=30,001 – 50,000 บาท  4=50,001 – 80,000  5=80,001 ขึ้นไป"
a7,a7ในกรณีที่เป็นนักเรียน/นักศึกษา.. ประมาณเท่าไร (ระบุ) ………………………. บาท,
a81,a81 สถานภาพส่วนตัว,1=โสด (ไม่มีแฟน ไม่มีลูก)  2=มีแฟน/คนรัก  3=สามีหรือภรรยา แต่ยังไม่มีลูก  4=มีสามีหรือภรรยา และมีลูกแล้ว  5=ม่าย/หย่าร้าง  แต่ยังไม่มีลูก  6=ม่าย/หย่าร้าง และมีลูกแล้ว
a82,a82 ลักษณะการอยู่อาศัย,1=อยู่คนเดียว  2=อยู่กับครอบครัว  3=อยู่กับเพื่อน  4=อยู่กับแฟน/คนรัก (โดยที่ยังไม่แต่งงาน)
a91,a91 ภูมิภาคที่ท่านอาศัยอยู่ในปัจจุบัน,1=กรุงเทพฯและปริมณฑล  2=ภาคเหนือ  3=ภาคตะวันออกเฉียงเหนือ  4=ภาคกลาง  5=ภาคใต้
a92,a92 ภูมิภาคและเขตพื้นที่ ที่ท่านอาศัยอยู่ในปัจจุบัน,1=ในเขตเทศบาล  2=นอกเขตเทศบาล
k1,k1ติดตามข่าวในช่วงเช้าตรู่,0=ไม่ใช่ 1=ใช่
k2,k2ติดตามข่าวในช่วงเช้า,0=ไม่ใช่ 1=ใช่
k3,k3ติดตามข่าวในช่วงสาย,0=ไม่ใช่ 1=ใช่
k4,k4ติดตามข่าวในช่วงกลางวัน,0=ไม่ใช่ 1=ใช่
k5,k5ติดตามข่าวในช่วงบ่าย,0=ไม่ใช่ 1=ใช่
k6,k6ติดตามข่าวในช่วงเย็น,0=ไม่ใช่ 1=ใช่
k7,k7ติดตามข่าวในช่วงค่ำ,0=ไม่ใช่ 1=ใช่
k8,k8ติดตามข่าวในช่วงดึก,0=ไม่ใช่ 1=ใช่
k9,k9ติดตามข่าวในช่วงดึกจนล่วงเข้าวันใหม่,0=ไม่ใช่ 1=ใช่
k10,k10ติดตามข่าวในทุกช่วงเวลา,0=ไม่ใช่ 1=ใช่
l1,l11ท่านติดตามข่าวทางเครื่องรับโทรทัศน์ โดยรวมเฉลี่ยต่อวันเป็นระยะเวลาเท่าใด,1=น้อยกว่า  10 นาที 2=10 - 30  นาที  3=30 นาที – 1 ชั่วโมง  4=1 – 2 ชั่วโมง  5=2 – 3 ชั่วโมง  6=3 – 4 ชั่วโมง  7=5 ชั่วโมงขึ้นไป
p1,p1ท่านใช้อินเทอร์เน็ตในลักษณะใช้แพคเกจอินเทอร์เน็ตแบบจำกัดจำนวนชั่วโมง,
p2,p2ท่านใช้อินเทอร์เน็ตในลักษณะใช้แพคเกจอินเทอร์เน็ตแบบไม่จำกัดจำนวนชั่วโมง,
p3,p3ท่านใช้อินเทอร์เน็ตในลักษณะใช้ Wi-Fi ที่บ้าน,
p4,p4ท่านใช้อินเทอร์เน็ตในลักษณะใช้ Free Wi-Fi ในที่สาธารณะ หรือที่ทำงาน,
p5,p5ท่านใช้อินเทอร์เน็ตในลักษณะใช้แบบอื่นๆ,
p501,p501ใช้แบบอื่นๆ (ระบุ) ……ได้แก่,
p6,p6ท่านใช้อินเทอร์เน็ตในลักษณะไม่ได้ใช้งานอินเทอร์เน็ต,
q1,q1,1=Facebook  2=Twitter  3=YouTube  4=Instagram  5=LINE TODAY  6=LINE TV  7=Podcast / วิทยุออนไลน์  8=Pantip  9=เว็บไซต์ / แอปพลิเคชั่น  10=อื่นๆ
q2,q2สื่อออนไลน์ที่ท่านใช้งานเพื่อติดตามข่าว มีสื่อใดบ้าง โปรดจัดลำดับความนิยม อันดับ 2,1=Facebook  2=Twitter  3=YouTube  4=Instagram  5=LINE TODAY  6=LINE TV  7=Podcast / วิทยุออนไลน์  8=Pantip  9=เว็บไซต์ / แอปพลิเคชั่น  10=อื่นๆ
q3,q3สื่อออนไลน์ที่ท่านใช้งานเพื่อติดตามข่าว มีสื่อใดบ้าง โปรดจัดลำดับความนิยม อันดับ 3,1=Facebook  2=Twitter  3=YouTube  4=Instagram  5=LINE TODAY  6=LINE TV  7=Podcast / วิทยุออนไลน์  8=Pantip  9=เว็บไซต์ / แอปพลิเคชั่น  10=อื่นๆ
q4,q4สื่อออนไลน์ที่ท่านใช้งานเพื่อติดตามข่าว มีสื่อใดบ้าง โปรดจัดลำดับความนิยม อันดับ 4,1=Facebook  2=Twitter  3=YouTube  4=Instagram  5=LINE TODAY  6=LINE TV  7=Podcast / วิทยุออนไลน์  8=Pantip  9=เว็บไซต์ / แอปพลิเคชั่น  10=อื่นๆ
q5,q5สื่อออนไลน์ที่ท่านใช้งานเพื่อติดตามข่าว มีสื่อใดบ้าง โปรดจัดลำดับความนิยม อันดับ 5,1=Facebook  2=Twitter  3=YouTube  4=Instagram  5=LINE TODAY  6=LINE TV  7=Podcast / วิทยุออนไลน์  8=Pantip  9=เว็บไซต์ / แอปพลิเคชั่น  10=อื่นๆ
q901,q901 สื่อออนไลน์ที่ท่านใช้งานเพื่อติดตามข่าว เว็บไซด์/แอปพลิเคชั่น ระบุ,1=สนุก.com
q902,q902 สื่อออนไลน์ที่ท่านใช้งานเพื่อติดตามข่าว อื่นๆ ระบุ,1=ไทยรัฐ
r1,r1 RD เอ่ยเอง ระบุอันดับความชอบ อันดับที่ 1,1=ข่าวการเมือง  2=ข่าวเศรษฐกิจ  3=ข่าวในกระแสความสนใจ  4=ข่าวพระราชสำนัก  5=ข่าวต่างประเทศ  6=ข่าวอาชญากรรม  7=ข่าวอุบัติเหตุ  8=ข่าวความเคลื่อนไหวในวงการบันเทิง  9=ข่าวศิลปวัฒนธรรม  10=ข่าวกีฬา  11=ข่าวเกษตร  12=ข่าวเทคโนโลยี  13=ข่าวการศึกษา 14=ข่าวสาธารณสุขการแพทย์  15=ข่าวพยากรณ์อากาศ  16=ข่าวจราจร  17=ข่าวสิ่งแวดล้อม  18=ข่าวร้องทุกข์/ช่วยเหลือชาวบ้าน  19=ข่าวที่ประชาชนรายงานหรือสื่อสารด้วยตนเอง  20=อื่นๆ ระบุ
r2,r2 RD เอ่ยเอง ระบุอันดับความชอบ อันดับที่ 2,1=ข่าวการเมือง  2=ข่าวเศรษฐกิจ  3=ข่าวในกระแสความสนใจ  4=ข่าวพระราชสำนัก  5=ข่าวต่างประเทศ  6=ข่าวอาชญากรรม  7=ข่าวอุบัติเหตุ  8=ข่าวความเคลื่อนไหวในวงการบันเทิง  9=ข่าวศิลปวัฒนธรรม  10=ข่าวกีฬา  11=ข่าวเกษตร  12=ข่าวเทคโนโลยี  13=ข่าวการศึกษา 14=ข่าวสาธารณสุขการแพทย์  15=ข่าวพยากรณ์อากาศ  16=ข่าวจราจร  17=ข่าวสิ่งแวดล้อม  18=ข่าวร้องทุกข์/ช่วยเหลือชาวบ้าน  19=ข่าวที่ประชาชนรายงานหรือสื่อสารด้วยตนเอง  20=อื่นๆ ระบุ
r3,r3 RD เอ่ยเอง ระบุอันดับความชอบ อันดับที่ 3,1=ข่าวการเมือง  2=ข่าวเศรษฐกิจ  3=ข่าวในกระแสความสนใจ  4=ข่าวพระราชสำนัก  5=ข่าวต่างประเทศ  6=ข่าวอาชญากรรม  7=ข่าวอุบัติเหตุ  8=ข่าวความเคลื่อนไหวในวงการบันเทิง  9=ข่าวศิลปวัฒนธรรม  10=ข่าวกีฬา  11=ข่าวเกษตร  12=ข่าวเทคโนโลยี  13=ข่าวการศึกษา 14=ข่าวสาธารณสุขการแพทย์  15=ข่าวพยากรณ์อากาศ  16=ข่าวจราจร  17=ข่าวสิ่งแวดล้อม  18=ข่าวร้องทุกข์/ช่วยเหลือชาวบ้าน  19=ข่าวที่ประชาชนรายงานหรือสื่อสารด้วยตนเอง  20=อื่นๆ ระบุ
r4,r4 RD เอ่ยเอง ระบุอันดับความชอบ อันดับที่ 4,1=ข่าวการเมือง  2=ข่าวเศรษฐกิจ  3=ข่าวในกระแสความสนใจ  4=ข่าวพระราชสำนัก  5=ข่าวต่างประเทศ  6=ข่าวอาชญากรรม  7=ข่าวอุบัติเหตุ  8=ข่าวความเคลื่อนไหวในวงการบันเทิง  9=ข่าวศิลปวัฒนธรรม  10=ข่าวกีฬา  11=ข่าวเกษตร  12=ข่าวเทคโนโลยี  13=ข่าวการศึกษา 14=ข่าวสาธารณสุขการแพทย์  15=ข่าวพยากรณ์อากาศ  16=ข่าวจราจร  17=ข่าวสิ่งแวดล้อม  18=ข่าวร้องทุกข์/ช่วยเหลือชาวบ้าน  19=ข่าวที่ประชาชนรายงานหรือสื่อสารด้วยตนเอง  20=อื่นๆ ระบุ
r5,r5 RD เอ่ยเอง ระบุอันดับความชอบ อันดับที่ 5,1=ข่าวการเมือง  2=ข่าวเศรษฐกิจ  3=ข่าวในกระแสความสนใจ  4=ข่าวพระราชสำนัก  5=ข่าวต่างประเทศ  6=ข่าวอาชญากรรม  7=ข่าวอุบัติเหตุ  8=ข่าวความเคลื่อนไหวในวงการบันเทิง  9=ข่าวศิลปวัฒนธรรม  10=ข่าวกีฬา  11=ข่าวเกษตร  12=ข่าวเทคโนโลยี  13=ข่าวการศึกษา 14=ข่าวสาธารณสุขการแพทย์  15=ข่าวพยากรณ์อากาศ  16=ข่าวจราจร  17=ข่าวสิ่งแวดล้อม  18=ข่าวร้องทุกข์/ช่วยเหลือชาวบ้าน  19=ข่าวที่ประชาชนรายงานหรือสื่อสารด้วยตนเอง  20=อื่นๆ ระบุ
rr1,rr1 RD เอ่ยเอง ระบุอื่นๆ,
s1,s1 ทีมงานช่วยแนะนำ ระบุอันดับที่ 1,1=ข่าวการเมือง  2=ข่าวเศรษฐกิจ  3=ข่าวในกระแสความสนใจ  4=ข่าวพระราชสำนัก  5=ข่าวต่างประเทศ  6=ข่าวอาชญากรรม  7=ข่าวอุบัติเหตุ  8=ข่าวความเคลื่อนไหวในวงการบันเทิง  9=ข่าวศิลปวัฒนธรรม  10=ข่าวกีฬา  11=ข่าวเกษตร  12=ข่าวเทคโนโลยี  13=ข่าวการศึกษา 14=ข่าวสาธารณสุขการแพทย์  15=ข่าวพยากรณ์อากาศ  16=ข่าวจราจร  17=ข่าวสิ่งแวดล้อม  18=ข่าวร้องทุกข์/ช่วยเหลือชาวบ้าน  19=ข่าวที่ประชาชนรายงานหรือสื่อสารด้วยตนเอง  20=อื่นๆ ระบุ
s2,s2 ทีมงานช่วยแนะนำ ระบุอันดับที่ 2,1=ข่าวการเมือง  2=ข่าวเศรษฐกิจ  3=ข่าวในกระแสความสนใจ  4=ข่าวพระราชสำนัก  5=ข่าวต่างประเทศ  6=ข่าวอาชญากรรม  7=ข่าวอุบัติเหตุ  8=ข่าวความเคลื่อนไหวในวงการบันเทิง  9=ข่าวศิลปวัฒนธรรม  10=ข่าวกีฬา  11=ข่าวเกษตร  12=ข่าวเทคโนโลยี  13=ข่าวการศึกษา 14=ข่าวสาธารณสุขการแพทย์  15=ข่าวพยากรณ์อากาศ  16=ข่าวจราจร  17=ข่าวสิ่งแวดล้อม  18=ข่าวร้องทุกข์/ช่วยเหลือชาวบ้าน  19=ข่าวที่ประชาชนรายงานหรือสื่อสารด้วยตนเอง  20=อื่นๆ ระบุ
s3,s3 ทีมงานช่วยแนะนำ ระบุอันดับที่ 3,1=ข่าวการเมือง  2=ข่าวเศรษฐกิจ  3=ข่าวในกระแสความสนใจ  4=ข่าวพระราชสำนัก  5=ข่าวต่างประเทศ  6=ข่าวอาชญากรรม  7=ข่าวอุบัติเหตุ  8=ข่าวความเคลื่อนไหวในวงการบันเทิง  9=ข่าวศิลปวัฒนธรรม  10=ข่าวกีฬา  11=ข่าวเกษตร  12=ข่าวเทคโนโลยี  13=ข่าวการศึกษา 14=ข่าวสาธารณสุขการแพทย์  15=ข่าวพยากรณ์อากาศ  16=ข่าวจราจร  17=ข่าวสิ่งแวดล้อม  18=ข่าวร้องทุกข์/ช่วยเหลือชาวบ้าน  19=ข่าวที่ประชาชนรายงานหรือสื่อสารด้วยตนเอง  20=อื่นๆ ระบุ
s4,s4 ทีมงานช่วยแนะนำ ระบุอันดับที่ 4,1=ข่าวการเมือง  2=ข่าวเศรษฐกิจ  3=ข่าวในกระแสความสนใจ  4=ข่าวพระราชสำนัก  5=ข่าวต่างประเทศ  6=ข่าวอาชญากรรม  7=ข่าวอุบัติเหตุ  8=ข่าวความเคลื่อนไหวในวงการบันเทิง  9=ข่าวศิลปวัฒนธรรม  10=ข่าวกีฬา  11=ข่าวเกษตร  12=ข่าวเทคโนโลยี  13=ข่าวการศึกษา 14=ข่าวสาธารณสุขการแพทย์  15=ข่าวพยากรณ์อากาศ  16=ข่าวจราจร  17=ข่าวสิ่งแวดล้อม  18=ข่าวร้องทุกข์/ช่วยเหลือชาวบ้าน  19=ข่าวที่ประชาชนรายงานหรือสื่อสารด้วยตนเอง  20=อื่นๆ ระบุ
s5,s5 ทีมงานช่วยแนะนำ ระบุอันดับที่ 5,1=ข่าวการเมือง  2=ข่าวเศรษฐกิจ  3=ข่าวในกระแสความสนใจ  4=ข่าวพระราชสำนัก  5=ข่าวต่างประเทศ  6=ข่าวอาชญากรรม  7=ข่าวอุบัติเหตุ  8=ข่าวความเคลื่อนไหวในวงการบันเทิง  9=ข่าวศิลปวัฒนธรรม  10=ข่าวกีฬา  11=ข่าวเกษตร  12=ข่าวเทคโนโลยี  13=ข่าวการศึกษา 14=ข่าวสาธารณสุขการแพทย์  15=ข่าวพยากรณ์อากาศ  16=ข่าวจราจร  17=ข่าวสิ่งแวดล้อม  18=ข่าวร้องทุกข์/ช่วยเหลือชาวบ้าน  19=ข่าวที่ประชาชนรายงานหรือสื่อสารด้วยตนเอง  20=อื่นๆ ระบุ
ss1,ss1 ทีมงานช่วยแนะนำ ระบุอื่นๆ,
t1,t1 ติดตามทางทีวี อันดับ 1,1=ติดตาม  2=ไม่ติดตาม
t2,t2 ติดตามทางทีวี อันดับ 2,1=ติดตาม  2=ไม่ติดตาม
t3,t3 ติดตามทางทีวี อันดับ 3,1=ติดตาม  2=ไม่ติดตาม
t4,t4 ติดตามทางทีวี อันดับ 4,1=ติดตาม  2=ไม่ติดตาม
t5,t5 ติดตามทางทีวี อันดับ 5,1=ติดตาม  2=ไม่ติดตาม
t6,t6 ไม่ติดตามทางทีวี อันดับ 1,1=ติดตาม  2=ไม่ติดตาม
t7,t7 ไม่ติดตามทางทีวี อันดับ 2,1=ติดตาม  2=ไม่ติดตาม
t8,t8 ไม่ติดตามทางทีวี อันดับ 3,1=ติดตาม  2=ไม่ติดตาม
t9,t9 ไม่ติดตามทางทีวี อันดับ 4,1=ติดตาม  2=ไม่ติดตาม
t10,t10 ไม่ติดตามทางทีวี อันดับ 5,1=ติดตาม  2=ไม่ติดตาม
u1,u1 ติดตามทางออนไลน์ อันดับที่ 1,1=ติดตาม  2=ไม่ติดตาม
u2,u2 ติดตามทางออนไลน์ อันดับที่ 2,1=ติดตาม  2=ไม่ติดตาม
u3,u3 ติดตามทางออนไลน์ อันดับที่ 3,1=ติดตาม  2=ไม่ติดตาม
u4,u4 ติดตามทางออนไลน์ อันดับที่ 4,1=ติดตาม  2=ไม่ติดตาม
u5,u5 ติดตามทางออนไลน์ อันดับที่ 5,1=ติดตาม  2=ไม่ติดตาม
u6,u6 ไม่ติดตามทางออนไลน์ อันดับที่ 1,1=ติดตาม  2=ไม่ติดตาม
u7,u7 ไม่ติดตามทางออนไลน์ อันดับที่ 2,1=ติดตาม  2=ไม่ติดตาม
u8,u8 ไม่ติดตามทางออนไลน์ อันดับที่  3,1=ติดตาม  2=ไม่ติดตาม
u9,u9 ไม่ติดตามทางออนไลน์ อันดับที่ 4,1=ติดตาม  2=ไม่ติดตาม
u10,u10 ไม่ติดตามทางออนไลน์ อันดับที่ 5,1=ติดตาม  2=ไม่ติดตาม
v1,v1 ในสื่อทุกช่องทางที่ท่านใช้ติดตามข่าว ท่านจะมีติดตามเนื้อหาข่าวแบบใดมากที่สุด,1=ติดตามทุกข่าว  2=ติดตามเฉพาะข่าวที่ตนเองสนใจ  3=ติดตามเฉพาะข่าวที่อยู่ในกระแส  4=ติดตามเฉพาะข่าวที่ส่งผลต่อการดำเนินชีวิตของตัวเองและครอบครัว  5=อื่นๆ  ระบุ
v101,v101 ติดตามเฉพาะข่าวที่ส่งผลต่อการดำเนินชีวิตของตัวเองหรือครอบครัว เช่น ระบุ,
v102,v102 อื่นๆ ระบุ,
w1,w1 ท่านมักติดตามข่าวในช่วงวันใดมากที่สุด,1=จันทร์-ศุกร์  2=เสาร์-อาทิตย์/วันหยุด  3=ทุกวัน
x1,x1 ท่านมักติดตามข่าว ที่บ้าน,
x2,x2 ท่านมักติดตามข่าว สถานที่ทำงาน,
